testvideo178,MoveDiagonallyBackwardRightWithPolisher,7
testvideo179,MoveDiagonallyBackwardRightWithPolisher,7
testvideo180,MoveDiagonallyBackwardRightWithPolisher,7
testvideo181,MoveDiagonallyBackwardRightWithPolisher,7
testvideo182,MoveDiagonallyBackwardRightWithPolisher,7
testvideo183,MoveBackwardsWhilePolishing,3
testvideo184,MoveDiagonallyBackwardRightWithPolisher,7
testvideo185,MoveDiagonallyBackwardRightWithPolisher,7
testvideo186,MoveDiagonallyBackwardRightWithPolisher,7
testvideo187,MoveDiagonallyBackwardRightWithPolisher,7
testvideo188,MoveDiagonallyBackwardRightWithPolisher,7
testvideo189,MoveDiagonallyBackwardRightWithPolisher,7
testvideo190,MoveDiagonallyBackwardRightWithPolisher,7
testvideo191,MoveDiagonallyBackwardRightWithPolisher,7
testvideo192,MoveDiagonallyBackwardRightWithPolisher,7
testvideo193,MoveDiagonallyBackwardRightWithPolisher,7
testvideo194,MoveDiagonallyBackwardRightWithPolisher,7
testvideo195,MoveDiagonallyBackwardRightWithPolisher,7
testvideo196,MoveDiagonallyBackwardRightWithPolisher,7
testvideo197,MoveDiagonallyForwardLeftWithPolisher,9
testvideo198,MoveDiagonallyForwardLeftWithDrill,8
testvideo199,MoveDiagonallyForwardLeftWithDrill,8
testvideo200,MoveDiagonallyForwardLeftWithPolisher,9
testvideo201,MoveDiagonallyForwardLeftWithPolisher,9
testvideo202,MoveDiagonallyForwardLeftWithDrill,8
testvideo203,MoveDiagonallyForwardLeftWithDrill,8
testvideo204,MoveDiagonallyForwardLeftWithDrill,8
testvideo205,MoveDiagonallyForwardLeftWithDrill,8
testvideo206,MoveDiagonallyForwardLeftWithDrill,8
testvideo207,MoveDiagonallyForwardLeftWithDrill,8
testvideo208,MoveDiagonallyForwardLeftWithDrill,8
testvideo209,MoveDiagonallyForwardLeftWithDrill,8
testvideo210,MoveDiagonallyForwardLeftWithDrill,8
testvideo211,MoveDiagonallyForwardLeftWithDrill,8
testvideo212,MoveDiagonallyForwardLeftWithDrill,8
testvideo213,MoveDiagonallyForwardLeftWithDrill,8
testvideo214,MoveDiagonallyForwardLeftWithDrill,8
testvideo215,MoveDiagonallyForwardLeftWithDrill,8
testvideo216,MoveDiagonallyForwardLeftWithDrill,8
testvideo217,MoveDiagonallyForwardLeftWithDrill,8
testvideo218,MoveDiagonallyForwardLeftWithDrill,8
testvideo219,MoveDiagonallyForwardLeftWithDrill,8
testvideo220,MoveDiagonallyForwardLeftWithDrill,8
testvideo221,MoveDiagonallyForwardLeftWithDrill,8
testvideo222,MoveDiagonallyForwardLeftWithDrill,8
testvideo223,MoveDiagonallyForwardLeftWithDrill,8
testvideo224,MoveDiagonallyForwardLeftWithDrill,8
testvideo225,MoveDiagonallyForwardLeftWithPolisher,9
testvideo226,MoveDiagonallyForwardLeftWithPolisher,9
testvideo227,MoveDiagonallyForwardLeftWithPolisher,9
testvideo228,MoveDiagonallyForwardLeftWithPolisher,9
testvideo229,MoveDiagonallyForwardLeftWithPolisher,9
testvideo230,MoveDiagonallyForwardLeftWithPolisher,9
testvideo231,MoveDiagonallyForwardLeftWithPolisher,9
testvideo232,MoveDiagonallyForwardLeftWithPolisher,9
testvideo233,MoveDiagonallyForwardLeftWithPolisher,9
testvideo234,MoveDiagonallyForwardLeftWithPolisher,9
testvideo235,MoveDiagonallyForwardLeftWithPolisher,9
testvideo236,MoveDiagonallyForwardLeftWithPolisher,9
testvideo237,MoveDiagonallyForwardLeftWithPolisher,9
testvideo238,MoveDiagonallyForwardLeftWithPolisher,9
testvideo239,MoveDiagonallyForwardLeftWithPolisher,9
testvideo240,MoveDiagonallyForwardLeftWithPolisher,9
testvideo241,MoveDiagonallyForwardLeftWithPolisher,9
testvideo242,MoveDiagonallyForwardLeftWithPolisher,9
testvideo243,MoveDiagonallyForwardLeftWithPolisher,9
testvideo244,MoveDiagonallyForwardLeftWithPolisher,9
testvideo245,MoveDiagonallyForwardLeftWithPolisher,9
testvideo246,MoveDiagonallyForwardLeftWithPolisher,9
testvideo247,MoveDiagonallyForwardLeftWithPolisher,9
testvideo248,MoveDiagonallyForwardLeftWithPolisher,9
testvideo249,MoveDiagonallyForwardLeftWithPolisher,9
testvideo250,MoveDiagonallyForwardLeftWithPolisher,9
testvideo251,MoveDiagonallyForwardLeftWithPolisher,9
testvideo252,MoveDiagonallyForwardLeftWithPolisher,9
testvideo253,MoveRightWhileDrilling,16
testvideo254,MoveDiagonallyForwardRightWithDrill,10
testvideo255,MoveDiagonallyForwardRightWithDrill,10
testvideo256,MoveDiagonallyForwardRightWithDrill,10
testvideo257,MoveDiagonallyForwardRightWithDrill,10
testvideo258,MoveDiagonallyForwardRightWithDrill,10
testvideo259,MoveDiagonallyForwardRightWithDrill,10
testvideo260,MoveDiagonallyForwardRightWithDrill,10
testvideo261,MoveDiagonallyForwardRightWithDrill,10
testvideo262,MoveDiagonallyForwardRightWithDrill,10
testvideo263,MoveDiagonallyForwardRightWithDrill,10
testvideo264,MoveDiagonallyForwardRightWithDrill,10
testvideo265,MoveDiagonallyForwardRightWithDrill,10
testvideo266,MoveDiagonallyForwardRightWithDrill,10
testvideo267,MoveRightWhileDrilling,16
testvideo268,MoveDiagonallyForwardRightWithDrill,10
testvideo269,MoveRightWhileDrilling,16
testvideo270,MoveDiagonallyForwardRightWithDrill,10
testvideo271,MoveDiagonallyForwardRightWithDrill,10
testvideo272,MoveDiagonallyForwardRightWithDrill,10
testvideo273,MoveDiagonallyForwardRightWithDrill,10
testvideo274,MoveDiagonallyForwardRightWithDrill,10
testvideo275,MoveDiagonallyForwardRightWithDrill,10
testvideo276,MoveDiagonallyForwardRightWithDrill,10
testvideo277,MoveForwardWhileDrilling,12
testvideo278,MoveForwardWhileDrilling,12
testvideo279,MoveDiagonallyForwardRightWithDrill,10
testvideo280,MoveDiagonallyForwardRightWithDrill,10
testvideo281,MoveDiagonallyForwardRightWithPolisher,11
testvideo282,MoveDiagonallyForwardRightWithPolisher,11
testvideo283,MoveDiagonallyForwardRightWithPolisher,11
testvideo284,MoveDiagonallyForwardRightWithPolisher,11
testvideo285,MoveDiagonallyForwardRightWithPolisher,11
testvideo286,MoveDiagonallyForwardRightWithPolisher,11
testvideo287,MoveRightWhilePolishing,17
testvideo288,MoveDiagonallyForwardRightWithPolisher,11
testvideo289,MoveDiagonallyForwardRightWithPolisher,11
testvideo290,MoveDiagonallyForwardRightWithPolisher,11
testvideo291,MoveDiagonallyForwardRightWithPolisher,11
testvideo292,MoveDiagonallyForwardRightWithPolisher,11
testvideo293,MoveDiagonallyForwardRightWithPolisher,11
testvideo294,MoveDiagonallyForwardRightWithPolisher,11
testvideo295,MoveDiagonallyForwardRightWithPolisher,11
testvideo296,MoveDiagonallyForwardRightWithPolisher,11
testvideo297,MoveDiagonallyForwardRightWithPolisher,11
testvideo298,MoveDiagonallyForwardRightWithPolisher,11
testvideo299,MoveRightWhilePolishing,17
testvideo300,MoveDiagonallyForwardRightWithPolisher,11
testvideo301,MoveRightWhilePolishing,17
testvideo302,MoveDiagonallyForwardRightWithPolisher,11
testvideo303,MoveDiagonallyForwardRightWithPolisher,11
testvideo304,MoveDiagonallyForwardRightWithPolisher,11
testvideo305,MoveForwardWhilePolishing,13
testvideo306,MoveDiagonallyForwardRightWithPolisher,11
testvideo307,MoveDiagonallyForwardRightWithPolisher,11
testvideo308,MoveDiagonallyForwardRightWithPolisher,11
testvideo309,MoveForwardWhileDrilling,12
testvideo310,MoveForwardWhileDrilling,12
testvideo311,MoveForwardWhileDrilling,12
testvideo312,MoveForwardWhileDrilling,12
testvideo313,MoveForwardWhileDrilling,12
testvideo314,MoveForwardWhileDrilling,12
testvideo315,MoveForwardWhileDrilling,12
testvideo316,MoveDiagonallyForwardLeftWithDrill,8
testvideo317,MoveDiagonallyForwardLeftWithDrill,8
testvideo318,MoveForwardWhileDrilling,12
testvideo319,MoveForwardWhileDrilling,12
testvideo320,MoveForwardWhileDrilling,12
testvideo321,MoveForwardWhileDrilling,12
testvideo322,MoveForwardWhileDrilling,12
testvideo323,MoveForwardWhileDrilling,12
testvideo324,MoveDiagonallyForwardRightWithDrill,10
testvideo325,MoveDiagonallyForwardRightWithDrill,10
testvideo326,MoveDiagonallyForwardRightWithDrill,10
testvideo327,MoveDiagonallyForwardRightWithDrill,10
testvideo328,MoveForwardWhileDrilling,12
testvideo329,MoveForwardWhileDrilling,12
testvideo330,MoveForwardWhileDrilling,12
testvideo331,MoveForwardWhileDrilling,12
testvideo332,MoveForwardWhileDrilling,12
testvideo333,MoveForwardWhileDrilling,12
testvideo334,MoveForwardWhileDrilling,12
testvideo335,MoveForwardWhileDrilling,12
testvideo336,MoveForwardWhilePolishing,13
testvideo337,MoveForwardWhilePolishing,13
testvideo338,MoveForwardWhilePolishing,13
testvideo339,MoveForwardWhilePolishing,13
testvideo340,MoveForwardWhilePolishing,13
testvideo341,MoveForwardWhilePolishing,13
testvideo342,MoveForwardWhilePolishing,13
testvideo343,MoveForwardWhilePolishing,13
testvideo344,MoveForwardWhilePolishing,13
testvideo345,MoveForwardWhilePolishing,13
testvideo346,MoveDiagonallyForwardLeftWithPolisher,9
testvideo347,MoveDiagonallyForwardLeftWithPolisher,9
testvideo348,MoveDiagonallyForwardLeftWithPolisher,9
testvideo349,MoveDiagonallyForwardLeftWithPolisher,9
testvideo350,MoveForwardWhilePolishing,13
testvideo351,MoveForwardWhilePolishing,13
testvideo352,MoveForwardWhilePolishing,13
testvideo353,MoveForwardWhilePolishing,13
testvideo354,MoveDiagonallyForwardRightWithPolisher,11
testvideo355,MoveDiagonallyForwardRightWithPolisher,11
testvideo356,MoveDiagonallyForwardRightWithPolisher,11
testvideo357,MoveForwardWhilePolishing,13
testvideo358,MoveForwardWhilePolishing,13
testvideo359,MoveForwardWhilePolishing,13
testvideo360,MoveForwardWhilePolishing,13
testvideo361,MoveForwardWhilePolishing,13
testvideo362,MoveForwardWhilePolishing,13
testvideo363,MoveForwardWhilePolishing,13
testvideo364,MoveLeftWhileDrilling,14
testvideo365,MoveLeftWhileDrilling,14
testvideo366,MoveLeftWhileDrilling,14
testvideo367,MoveLeftWhileDrilling,14
testvideo368,MoveLeftWhileDrilling,14
testvideo369,MoveLeftWhileDrilling,14
testvideo370,MoveLeftWhileDrilling,14
testvideo371,MoveLeftWhileDrilling,14
testvideo372,MoveLeftWhileDrilling,14
testvideo373,MoveLeftWhileDrilling,14
testvideo374,MoveLeftWhileDrilling,14
testvideo375,MoveLeftWhileDrilling,14
testvideo376,MoveLeftWhileDrilling,14
testvideo377,MoveLeftWhileDrilling,14
testvideo378,MoveLeftWhileDrilling,14
testvideo379,MoveLeftWhileDrilling,14
testvideo380,MoveLeftWhileDrilling,14
testvideo381,MoveLeftWhileDrilling,14
testvideo382,MoveLeftWhileDrilling,14
testvideo383,MoveLeftWhileDrilling,14
testvideo384,MoveLeftWhileDrilling,14
testvideo385,MoveLeftWhileDrilling,14
testvideo386,MoveLeftWhileDrilling,14
testvideo387,MoveLeftWhileDrilling,14
testvideo388,MoveLeftWhileDrilling,14
testvideo389,MoveLeftWhileDrilling,14
testvideo390,MoveLeftWhileDrilling,14
testvideo391,MoveLeftWhileDrilling,14
testvideo392,MoveLeftWhilePolishing,15
testvideo393,MoveLeftWhilePolishing,15
testvideo394,MoveLeftWhilePolishing,15
testvideo395,MoveLeftWhilePolishing,15
testvideo396,MoveLeftWhilePolishing,15
testvideo397,MoveLeftWhilePolishing,15
testvideo398,MoveLeftWhilePolishing,15
testvideo399,MoveLeftWhilePolishing,15
testvideo400,MoveLeftWhilePolishing,15
testvideo401,MoveLeftWhilePolishing,15
testvideo402,MoveLeftWhilePolishing,15
testvideo403,MoveLeftWhilePolishing,15
testvideo404,MoveLeftWhilePolishing,15
testvideo405,MoveLeftWhilePolishing,15
testvideo406,MoveLeftWhilePolishing,15
testvideo407,MoveLeftWhilePolishing,15
testvideo408,MoveLeftWhilePolishing,15
testvideo409,MoveLeftWhilePolishing,15
testvideo410,MoveLeftWhilePolishing,15
testvideo411,MoveLeftWhilePolishing,15
testvideo412,MoveDiagonallyBackwardLeftWithPolisher,5
testvideo413,MoveLeftWhilePolishing,15
testvideo414,MoveLeftWhilePolishing,15
testvideo415,MoveLeftWhilePolishing,15
testvideo416,MoveLeftWhilePolishing,15
testvideo417,MoveLeftWhilePolishing,15
testvideo418,MoveLeftWhilePolishing,15
testvideo419,MoveLeftWhilePolishing,15
testvideo420,MoveRightWhileDrilling,16
testvideo421,MoveRightWhileDrilling,16
testvideo422,MoveRightWhileDrilling,16
testvideo423,MoveRightWhileDrilling,16
testvideo424,MoveRightWhileDrilling,16
testvideo425,MoveRightWhileDrilling,16
testvideo426,MoveRightWhileDrilling,16
testvideo427,MoveRightWhileDrilling,16
testvideo428,MoveRightWhileDrilling,16
testvideo429,MoveRightWhileDrilling,16
testvideo430,MoveRightWhileDrilling,16
testvideo431,MoveRightWhileDrilling,16
testvideo432,MoveRightWhileDrilling,16
testvideo433,MoveRightWhileDrilling,16
testvideo434,MoveRightWhileDrilling,16
testvideo435,MoveRightWhileDrilling,16
testvideo436,MoveRightWhileDrilling,16
testvideo437,MoveRightWhileDrilling,16
testvideo438,MoveRightWhileDrilling,16
testvideo439,MoveRightWhileDrilling,16
testvideo440,MoveRightWhileDrilling,16
testvideo441,MoveRightWhileDrilling,16
testvideo442,MoveRightWhileDrilling,16
testvideo443,MoveRightWhileDrilling,16
testvideo444,MoveRightWhileDrilling,16
testvideo445,MoveRightWhileDrilling,16
testvideo446,MoveRightWhileDrilling,16
testvideo447,MoveRightWhileDrilling,16
testvideo448,MoveRightWhilePolishing,17
testvideo449,MoveRightWhilePolishing,17
testvideo450,MoveRightWhilePolishing,17
testvideo451,MoveRightWhilePolishing,17
testvideo452,MoveRightWhilePolishing,17
testvideo453,MoveRightWhilePolishing,17
testvideo454,MoveRightWhilePolishing,17
testvideo455,MoveRightWhilePolishing,17
testvideo456,MoveRightWhilePolishing,17
testvideo457,MoveRightWhilePolishing,17
testvideo458,MoveRightWhilePolishing,17
testvideo459,MoveRightWhilePolishing,17
testvideo460,MoveRightWhilePolishing,17
testvideo461,MoveRightWhilePolishing,17
testvideo462,MoveRightWhilePolishing,17
testvideo463,MoveRightWhilePolishing,17
testvideo464,MoveRightWhilePolishing,17
testvideo465,MoveRightWhilePolishing,17
testvideo466,MoveRightWhilePolishing,17
testvideo467,MoveRightWhilePolishing,17
testvideo468,MoveRightWhilePolishing,17
testvideo469,MoveRightWhilePolishing,17
testvideo470,MoveRightWhilePolishing,17
testvideo471,MoveRightWhilePolishing,17
testvideo472,MoveRightWhilePolishing,17
testvideo473,MoveRightWhilePolishing,17
testvideo474,MoveRightWhilePolishing,17
testvideo475,MoveRightWhilePolishing,17
testvideo476,NoCollaborativeWithDrilll,18
testvideo477,NoCollaborativeWithDrilll,18
testvideo478,NoCollaborativeWithDrilll,18
testvideo479,NoCollaborativeWithDrilll,18
testvideo480,NoCollaborativeWithDrilll,18
testvideo481,NoCollaborativeWithDrilll,18
testvideo482,NoCollaborativeWithDrilll,18
testvideo483,NoCollaborativeWithDrilll,18
testvideo484,NoCollaborativeWithDrilll,18
testvideo485,NoCollaborativeWithDrilll,18
testvideo486,NoCollaborativeWithDrilll,18
testvideo487,NoCollaborativeWithDrilll,18
testvideo488,NoCollaborativeWithDrilll,18
testvideo489,NoCollaborativeWithDrilll,18
testvideo490,NoCollaborativeWithDrilll,18
testvideo491,NoCollaborativeWithDrilll,18
testvideo492,MoveLeftWhileDrilling,14
testvideo493,NoCollaborativeWithDrilll,18
testvideo494,NoCollaborativeWithDrilll,18
testvideo495,NoCollaborativeWithDrilll,18
testvideo496,NoCollaborativeWithDrilll,18
testvideo497,NoCollaborativeWithDrilll,18
testvideo498,NoCollaborativeWithDrilll,18
testvideo499,NoCollaborativeWithDrilll,18
testvideo500,NoCollaborativeWithDrilll,18
testvideo501,NoCollaborativeWithDrilll,18
testvideo502,NoCollaborativeWithDrilll,18
testvideo503,NoCollaborativeWithDrilll,18
testvideo504,NoCollaborativeWithPolisher,19
testvideo505,NoCollaborativeWithPolisher,19
testvideo506,NoCollaborativeWithPolisher,19
testvideo507,NoCollaborativeWithPolisher,19
testvideo508,NoCollaborativeWithPolisher,19
testvideo509,NoCollaborativeWithPolisher,19
testvideo510,NoCollaborativeWithPolisher,19
testvideo511,NoCollaborativeWithPolisher,19
testvideo512,NoCollaborativeWithPolisher,19
testvideo513,NoCollaborativeWithPolisher,19
testvideo514,NoCollaborativeWithPolisher,19
testvideo515,NoCollaborativeWithPolisher,19
testvideo516,NoCollaborativeWithPolisher,19
testvideo517,NoCollaborativeWithPolisher,19
testvideo518,NoCollaborativeWithPolisher,19
testvideo519,NoCollaborativeWithPolisher,19
testvideo520,NoCollaborativeWithPolisher,19
testvideo521,NoCollaborativeWithPolisher,19
testvideo522,NoCollaborativeWithPolisher,19
testvideo523,NoCollaborativeWithPolisher,19
testvideo524,NoCollaborativeWithPolisher,19
testvideo525,NoCollaborativeWithPolisher,19
testvideo526,NoCollaborativeWithPolisher,19
testvideo527,NoCollaborativeWithPolisher,19
testvideo528,NoCollaborativeWithPolisher,19
testvideo529,NoCollaborativeWithPolisher,19
testvideo530,NoCollaborativeWithPolisher,19
testvideo531,NoCollaborativeWithPolisher,19
testvideo532,PickUpDrill,20
testvideo533,PickUpDrill,20
testvideo534,PickUpDrill,20
testvideo535,PickUpDrill,20
testvideo536,PickUpDrill,20
testvideo537,PickUpDrill,20
testvideo538,PickUpDrill,20
testvideo539,PickUpDrill,20
testvideo540,PickUpDrill,20
testvideo541,PickUpDrill,20
testvideo542,PickUpDrill,20
testvideo543,PickUpDrill,20
testvideo544,PickUpDrill,20
testvideo545,PickUpDrill,20
testvideo546,PickUpDrill,20
testvideo547,PickUpDrill,20
testvideo548,PickUpDrill,20
testvideo549,PickUpDrill,20
testvideo550,PickUpDrill,20
testvideo551,PickUpDrill,20
testvideo552,PickUpDrill,20
testvideo553,PickUpDrill,20
testvideo554,PickUpDrill,20
testvideo555,PickUpDrill,20
testvideo556,PickUpDrill,20
testvideo557,PickUpDrill,20
testvideo558,PickUpDrill,20
testvideo559,PickUpDrill,20
testvideo560,PickUpPolisher,21
testvideo561,PickUpPolisher,21
testvideo562,PickUpPolisher,21
testvideo563,PickUpPolisher,21
